Waf: Entering directory `/home/kei/source/ns-3.29/build'
(PacketQueue::Enqueue), 42.3371, 192.168.2.2, 2108
(PacketQueue::Enqueue), 42.3371, 192.168.2.7, 2108
(PacketQueue::Enqueue), 42.3371, 192.168.2.1, 4156
(PacketQueue::Enqueue), 42.3371, 192.168.2.6, 9276
(MyApp::SendPacket) Time: 42.6566 sender 5 send packet 2686 to receiver 4 mode:1 is started
(MyApp::SendPacket) Time: 42.6566 sender 5 send packet 2687 to receiver 6 mode:1 is started
(MyApp::SendPacket) Time: 42.6566 sender 5 send packet 2688 to receiver 7 mode:1 is started
(MyApp::SendPacket) Time: 42.6566 sender 5 send packet 2689 to receiver 8 mode:1 is started
(MyApp::SendPacket) Time: 42.6566 sender 5 send packet 2690 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 42.6566 sender 5 send packet 2691 to receiver 3 mode:1 is started
(TraceGetJudge_Queuelist) kym is 5, uid is 1684, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 1686, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 1687, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 1688, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 1689, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 1699, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 8, uid is 1684, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 42.6583, 192.168.2.9, 3108
(TraceGetJudge_Queuelist) kym is 8, uid is 1686, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 42.6599, 192.168.2.9, 4132
(TraceGetJudge_Queuelist) kym is 8, uid is 1687, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 42.6615, 192.168.2.9, 5156
(TraceGetJudge_Queuelist) kym is 8, uid is 1688, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 42.6627, 192.168.2.9, 6180
(PacketSink/Rx) Time:42.6627, Success At packet->GetUid(): 1688, uid:1688, recv:17, mode:1
(TraceGetJudge_Queuelist) kym is 8, uid is 1689, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 42.6639, 192.168.2.9, 7204
(TraceGetJudge_Queuelist) kym is 8, uid is 1699, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 42.665, 192.168.2.9, 8228
(MyApp::SendPacket) Time: 42.9407 sender 4 send packet 2717 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 42.9407 sender 4 send packet 2718 to receiver 3 mode:1 is started
(TraceGetJudge_Queuelist) kym is 4, uid is 1694, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 4, uid is 1709, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 6, uid is 1694, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 42.9424, 192.168.2.7, 3132
(TraceGetJudge_Queuelist) kym is 6, uid is 1709, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 42.944, 192.168.2.7, 4156
(TraceGetJudge_Queuelist) kym is 1, uid is 1694, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 42.9539, 192.168.2.2, 3132
(TraceGetJudge_Queuelist) kym is 1, uid is 1709, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 42.9555, 192.168.2.2, 4156
(TraceGetJudge_Queuelist) kym is 3, uid is 1689, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 43.2055, 192.168.2.4, 8252
(PacketSink/Rx) Time:43.2055, Success At packet->GetUid(): 1689, uid:1689, recv:12, mode:1
(TraceGetJudge_Queuelist) kym is 3, uid is 1699, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 43.2071, 192.168.2.4, 9276
(PacketSink/Rx) Time:43.2071, Success At packet->GetUid(): 1699, uid:1699, recv:12, mode:1
(TraceGetJudge_Queuelist) kym is 0, uid is 1684, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 43.2093, 192.168.2.1, 5180
(TraceGetJudge_Queuelist) kym is 0, uid is 1686, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 43.2109, 192.168.2.1, 6204
(TraceGetJudge_Queuelist) kym is 0, uid is 1687, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 43.212, 192.168.2.1, 7228
(TraceGetJudge_Queuelist) kym is 0, uid is 1688, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 43.2132, 192.168.2.1, 8252
(TraceGetJudge_Queuelist) kym is 4, uid is 1684, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 43.2152, 192.168.2.5, 5180
(PacketSink/Rx) Time:43.2152, Success At packet->GetUid(): 1684, uid:1684, recv:13, mode:1
(TraceGetJudge_Queuelist) kym is 4, uid is 1686, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 43.2168, 192.168.2.5, 6204
(TraceGetJudge_Queuelist) kym is 4, uid is 1687, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 43.2185, 192.168.2.5, 7228
(TraceGetJudge_Queuelist) kym is 4, uid is 1688, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 43.2201, 192.168.2.5, 8252
(MyApp::SendPacket) Time: 43.3267 sender 0 send packet 2832 to receiver 4 mode:1 is started
(MyApp::SendPacket) Time: 43.3267 sender 0 send packet 2833 to receiver 6 mode:1 is started
(MyApp::SendPacket) Time: 43.3267 sender 0 send packet 2834 to receiver 7 mode:1 is started
(MyApp::SendPacket) Time: 43.3267 sender 0 send packet 2835 to receiver 8 mode:1 is started
(TraceGetJudge_Queuelist) kym is 0, uid is 1684, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 0, uid is 1686, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 0, uid is 1687, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 0, uid is 1688, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 2, uid is 1684, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 43.3278, 192.168.2.3, 5172
(TraceGetJudge_Queuelist) kym is 2, uid is 1686, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 43.329, 192.168.2.3, 6196
(TraceGetJudge_Queuelist) kym is 2, uid is 1687, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 43.3301, 192.168.2.3, 7220
(TraceGetJudge_Queuelist) kym is 2, uid is 1688, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 43.3312, 192.168.2.3, 8244
(PacketQueue::Enqueue), 44.0082, 192.168.2.2, 4132
(PacketQueue::Enqueue), 44.0082, 192.168.2.5, 8228
(PacketQueue::Enqueue), 44.2007, 192.168.2.6, 9276
(PacketQueue::Enqueue), 44.2007, 192.168.2.9, 8252
(PacketQueue::Enqueue), 44.2007, 192.168.2.4, 9276
(PacketQueue::Enqueue), 44.2007, 192.168.2.1, 8252
(PacketQueue::Enqueue), 44.2007, 192.168.2.5, 8252
(PacketQueue::Enqueue), 44.3112, 192.168.2.7, 4132
(PacketQueue::Enqueue), 44.3112, 192.168.2.5, 8228
(PacketQueue::Enqueue), 44.4007, 192.168.2.8, 1052
(PacketQueue::Enqueue), 44.4482, 192.168.2.3, 8228
(PacketQueue::Enqueue), 44.4482, 192.168.2.1, 8228
(PacketQueue::Enqueue), 44.4794, 192.168.2.9, 8228
(PacketQueue::Enqueue), 44.4794, 192.168.2.6, 9252
(PacketQueue::Enqueue), 44.4888, 192.168.2.5, 8252
(PacketQueue::Enqueue), 44.4888, 192.168.2.2, 4156
(PacketQueue::Enqueue), 44.4888, 192.168.2.7, 4156
(PacketQueue::Enqueue), 44.4888, 192.168.2.1, 8252
(PacketQueue::Enqueue), 44.4888, 192.168.2.6, 9276
(PacketQueue::Enqueue), 44.4923, 192.168.2.1, 8244
(PacketQueue::Enqueue), 44.4923, 192.168.2.3, 8244
(PacketQueue::Enqueue), 44.4923, 192.168.2.5, 8244
(PacketQueue::Enqueue), 44.4923, 192.168.2.6, 9268
(PacketQueue::Enqueue), 44.499, 192.168.2.4, 9252
(PacketQueue::Enqueue), 44.499, 192.168.2.6, 9252
(PacketQueue::Enqueue), 45.1721, 192.168.2.1, 8232
(PacketQueue::Enqueue), 45.1721, 192.168.2.3, 8232
(PacketQueue::Enqueue), 45.1721, 192.168.2.5, 8232
(PacketQueue::Enqueue), 45.1721, 192.168.2.6, 9256
(PacketQueue::Enqueue), 45.2156, 192.168.2.5, 8264
(PacketQueue::Enqueue), 45.2156, 192.168.2.2, 4168
(PacketQueue::Enqueue), 45.2156, 192.168.2.7, 4168
(PacketQueue::Enqueue), 45.2156, 192.168.2.1, 8264
(PacketQueue::Enqueue), 45.2156, 192.168.2.6, 9288
(PacketQueue::Enqueue), 45.3982, 192.168.2.1, 8236
(PacketQueue::Enqueue), 45.3982, 192.168.2.3, 8236
(PacketQueue::Enqueue), 45.3982, 192.168.2.5, 8236
(PacketQueue::Enqueue), 45.3982, 192.168.2.6, 9260
(PacketQueue::Enqueue), 45.4607, 192.168.2.6, 9320
(PacketQueue::Enqueue), 45.4607, 192.168.2.9, 8296
(PacketQueue::Enqueue), 45.4607, 192.168.2.4, 9320
(PacketQueue::Enqueue), 45.4607, 192.168.2.1, 8296
(PacketQueue::Enqueue), 45.4607, 192.168.2.5, 8296
(PacketQueue::Enqueue), 45.5152, 192.168.2.1, 8236
(PacketQueue::Enqueue), 45.5152, 192.168.2.3, 8236
(PacketQueue::Enqueue), 45.5152, 192.168.2.5, 8236
(PacketQueue::Enqueue), 45.5152, 192.168.2.6, 9260
(PacketQueue::Enqueue), 45.7628, 192.168.2.5, 8236
(PacketQueue::Enqueue), 45.7628, 192.168.2.2, 4140
(PacketQueue::Enqueue), 45.7628, 192.168.2.7, 4140
(PacketQueue::Enqueue), 45.7628, 192.168.2.1, 8236
(PacketQueue::Enqueue), 45.7628, 192.168.2.6, 9260
(PacketQueue::Enqueue), 46.1094, 192.168.2.2, 4132
(PacketQueue::Enqueue), 46.1094, 192.168.2.5, 8228
(PacketQueue::Enqueue), 46.1404, 192.168.2.4, 9252
(PacketQueue::Enqueue), 46.1404, 192.168.2.6, 9252
(PacketQueue::Enqueue), 46.1777, 192.168.2.9, 8228
(PacketQueue::Enqueue), 46.1777, 192.168.2.6, 9252
(PacketQueue::Enqueue), 46.1783, 192.168.2.5, 8252
(PacketQueue::Enqueue), 46.1783, 192.168.2.2, 4156
(PacketQueue::Enqueue), 46.1783, 192.168.2.7, 4156
(PacketQueue::Enqueue), 46.1783, 192.168.2.1, 8252
(PacketQueue::Enqueue), 46.1783, 192.168.2.6, 9276
(PacketQueue::Enqueue), 46.275, 192.168.2.8, 1052
(PacketQueue::Enqueue), 46.3409, 192.168.2.6, 9276
(PacketQueue::Enqueue), 46.3409, 192.168.2.9, 8252
(PacketQueue::Enqueue), 46.3409, 192.168.2.4, 9276
(PacketQueue::Enqueue), 46.3409, 192.168.2.1, 8252
(PacketQueue::Enqueue), 46.3409, 192.168.2.5, 8252
(PacketQueue::Enqueue), 46.3587, 192.168.2.3, 8228
(PacketQueue::Enqueue), 46.3587, 192.168.2.1, 8228
(PacketQueue::Enqueue), 46.3844, 192.168.2.7, 4132
(PacketQueue::Enqueue), 46.3844, 192.168.2.5, 8228
(PacketQueue::Enqueue), 46.4068, 192.168.2.1, 8244
(PacketQueue::Enqueue), 46.4068, 192.168.2.3, 8244
(PacketQueue::Enqueue), 46.4068, 192.168.2.5, 8244
(PacketQueue::Enqueue), 46.4068, 192.168.2.6, 9268
(PacketQueue::Enqueue), 48.0218, 192.168.2.6, 9276
(PacketQueue::Enqueue), 48.0218, 192.168.2.9, 8252
(PacketQueue::Enqueue), 48.0218, 192.168.2.4, 9276
(PacketQueue::Enqueue), 48.0218, 192.168.2.1, 8252
(PacketQueue::Enqueue), 48.0218, 192.168.2.5, 8252
(PacketQueue::Enqueue), 48.0843, 192.168.2.2, 4132
(PacketQueue::Enqueue), 48.0843, 192.168.2.5, 8228
(PacketQueue::Enqueue), 48.1589, 192.168.2.9, 8228
(PacketQueue::Enqueue), 48.1589, 192.168.2.6, 9252
(PacketQueue::Enqueue), 48.3155, 192.168.2.3, 8228
(PacketQueue::Enqueue), 48.3155, 192.168.2.1, 8228
(PacketQueue::Enqueue), 48.3232, 192.168.2.8, 1052
(PacketQueue::Enqueue), 48.3362, 192.168.2.4, 9252
(PacketQueue::Enqueue), 48.3362, 192.168.2.6, 9252
(PacketQueue::Enqueue), 48.3425, 192.168.2.7, 4132
(PacketQueue::Enqueue), 48.3425, 192.168.2.5, 8228
(PacketQueue::Enqueue), 48.3726, 192.168.2.1, 8244
(PacketQueue::Enqueue), 48.3726, 192.168.2.3, 8244
(PacketQueue::Enqueue), 48.3726, 192.168.2.5, 8244
(PacketQueue::Enqueue), 48.3726, 192.168.2.6, 9268
(PacketQueue::Enqueue), 48.3983, 192.168.2.5, 8252
(PacketQueue::Enqueue), 48.3983, 192.168.2.2, 4156
(PacketQueue::Enqueue), 48.3983, 192.168.2.7, 4156
(PacketQueue::Enqueue), 48.3983, 192.168.2.1, 8252
(PacketQueue::Enqueue), 48.3983, 192.168.2.6, 9276
(PacketQueue::Enqueue), 50.0257, 192.168.2.9, 8228
(PacketQueue::Enqueue), 50.0257, 192.168.2.6, 9252
(PacketQueue::Enqueue), 50.1145, 192.168.2.8, 1052
(PacketQueue::Enqueue), 50.1195, 192.168.2.1, 8272
(PacketQueue::Enqueue), 50.1195, 192.168.2.3, 8272
(PacketQueue::Enqueue), 50.1195, 192.168.2.5, 8272
(PacketQueue::Enqueue), 50.1195, 192.168.2.6, 9296
(PacketQueue::Enqueue), 50.1735, 192.168.2.7, 4132
(PacketQueue::Enqueue), 50.1735, 192.168.2.5, 8228
(PacketQueue::Enqueue), 50.1894, 192.168.2.4, 9252
(PacketQueue::Enqueue), 50.1894, 192.168.2.6, 9252
(PacketQueue::Enqueue), 50.2436, 192.168.2.5, 8312
(PacketQueue::Enqueue), 50.2436, 192.168.2.2, 4216
(PacketQueue::Enqueue), 50.2436, 192.168.2.7, 4216
(PacketQueue::Enqueue), 50.2436, 192.168.2.1, 8312
(PacketQueue::Enqueue), 50.2436, 192.168.2.6, 9336
(PacketQueue::Enqueue), 50.3146, 192.168.2.3, 8228
(PacketQueue::Enqueue), 50.3146, 192.168.2.1, 8228
(PacketQueue::Enqueue), 50.4539, 192.168.2.2, 4132
(PacketQueue::Enqueue), 50.4539, 192.168.2.5, 8228
(PacketQueue::Enqueue), 50.4591, 192.168.2.6, 9368
(PacketQueue::Enqueue), 50.4591, 192.168.2.9, 8344
(PacketQueue::Enqueue), 50.4591, 192.168.2.4, 9368
(PacketQueue::Enqueue), 50.4591, 192.168.2.1, 8344
(PacketQueue::Enqueue), 50.4591, 192.168.2.5, 8344
(PacketQueue::Enqueue), 50.611, 192.168.2.1, 8268
(PacketQueue::Enqueue), 50.611, 192.168.2.3, 8268
(PacketQueue::Enqueue), 50.611, 192.168.2.5, 8268
(PacketQueue::Enqueue), 50.611, 192.168.2.6, 9292
(PacketQueue::Enqueue), 50.9312, 192.168.2.5, 8236
(PacketQueue::Enqueue), 50.9312, 192.168.2.2, 4140
(PacketQueue::Enqueue), 50.9312, 192.168.2.7, 4140
(PacketQueue::Enqueue), 50.9312, 192.168.2.1, 8236
(PacketQueue::Enqueue), 50.9312, 192.168.2.6, 9260
(PacketQueue::Enqueue), 52.0844, 192.168.2.5, 8252
(PacketQueue::Enqueue), 52.0844, 192.168.2.2, 4156
(PacketQueue::Enqueue), 52.0844, 192.168.2.7, 4156
(PacketQueue::Enqueue), 52.0844, 192.168.2.1, 8252
(PacketQueue::Enqueue), 52.0844, 192.168.2.6, 9276
(PacketQueue::Enqueue), 52.1328, 192.168.2.8, 1052
(PacketQueue::Enqueue), 52.1454, 192.168.2.6, 9276
(PacketQueue::Enqueue), 52.1454, 192.168.2.9, 8252
(PacketQueue::Enqueue), 52.1454, 192.168.2.4, 9276
(PacketQueue::Enqueue), 52.1454, 192.168.2.1, 8252
(PacketQueue::Enqueue), 52.1454, 192.168.2.5, 8252
(PacketQueue::Enqueue), 52.1804, 192.168.2.9, 8228
(PacketQueue::Enqueue), 52.1804, 192.168.2.6, 9252
(PacketQueue::Enqueue), 52.2019, 192.168.2.1, 8244
(PacketQueue::Enqueue), 52.2019, 192.168.2.3, 8244
(PacketQueue::Enqueue), 52.202, 192.168.2.5, 8244
(PacketQueue::Enqueue), 52.202, 192.168.2.6, 9268
(PacketQueue::Enqueue), 52.2079, 192.168.2.3, 8228
(PacketQueue::Enqueue), 52.2079, 192.168.2.1, 8228
(PacketQueue::Enqueue), 52.3245, 192.168.2.4, 9252
(PacketQueue::Enqueue), 52.3245, 192.168.2.6, 9252
(PacketQueue::Enqueue), 52.3504, 192.168.2.2, 4132
(PacketQueue::Enqueue), 52.3504, 192.168.2.5, 8228
(PacketQueue::Enqueue), 52.4714, 192.168.2.7, 4132
(PacketQueue::Enqueue), 52.4714, 192.168.2.5, 8228
(MyApp::SendPacket) Time: 53.2868 sender 4 send packet 3334 to receiver 6 mode:1 is started
(MyApp::SendPacket) Time: 53.2868 sender 4 send packet 3335 to receiver 7 mode:1 is started
(MyApp::SendPacket) Time: 53.2868 sender 4 send packet 3336 to receiver 8 mode:1 is started
(TraceGetJudge_Queuelist) kym is 4, uid is 1686, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 4, uid is 1687, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 4, uid is 1688, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 6, uid is 1686, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 53.2878, 192.168.2.7, 5156
(PacketSink/Rx) Time:53.2878, Success At packet->GetUid(): 1686, uid:1686, recv:15, mode:1
(TraceGetJudge_Queuelist) kym is 6, uid is 1687, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 53.2889, 192.168.2.7, 6180
(TraceGetJudge_Queuelist) kym is 6, uid is 1688, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 53.2901, 192.168.2.7, 7204
(TraceGetJudge_Queuelist) kym is 1, uid is 1686, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 53.5574, 192.168.2.2, 5156
(TraceGetJudge_Queuelist) kym is 1, uid is 1687, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 53.5586, 192.168.2.2, 6180
(TraceGetJudge_Queuelist) kym is 1, uid is 1688, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 53.5596, 192.168.2.2, 7204
(PacketQueue::Enqueue), 54.0411, 192.168.2.3, 8228
(PacketQueue::Enqueue), 54.0411, 192.168.2.1, 8228
(PacketQueue::Enqueue), 54.1435, 192.168.2.5, 8252
(PacketQueue::Enqueue), 54.1435, 192.168.2.2, 7228
(PacketQueue::Enqueue), 54.1435, 192.168.2.7, 7228
(PacketQueue::Enqueue), 54.1435, 192.168.2.1, 8252
(PacketQueue::Enqueue), 54.1435, 192.168.2.6, 9276
(PacketQueue::Enqueue), 54.2989, 192.168.2.2, 7204
(PacketQueue::Enqueue), 54.2989, 192.168.2.5, 8228
(PacketQueue::Enqueue), 54.3272, 192.168.2.9, 8228
(PacketQueue::Enqueue), 54.3272, 192.168.2.6, 9252
(PacketQueue::Enqueue), 54.4039, 192.168.2.6, 9276
(PacketQueue::Enqueue), 54.4039, 192.168.2.9, 8252
(PacketQueue::Enqueue), 54.4039, 192.168.2.4, 9276
(PacketQueue::Enqueue), 54.4039, 192.168.2.1, 8252
(PacketQueue::Enqueue), 54.4039, 192.168.2.5, 8252
(PacketQueue::Enqueue), 54.4051, 192.168.2.8, 1052
(PacketQueue::Enqueue), 54.4248, 192.168.2.1, 8244
(PacketQueue::Enqueue), 54.4248, 192.168.2.3, 8244
(PacketQueue::Enqueue), 54.4248, 192.168.2.5, 8244
(PacketQueue::Enqueue), 54.4248, 192.168.2.6, 9268
(PacketQueue::Enqueue), 54.4271, 192.168.2.7, 7204
(PacketQueue::Enqueue), 54.4271, 192.168.2.5, 8228
(PacketQueue::Enqueue), 54.4663, 192.168.2.4, 9252
(PacketQueue::Enqueue), 54.4663, 192.168.2.6, 9252
(PacketQueue::Enqueue), 55.0099, 192.168.2.1, 8232
(PacketQueue::Enqueue), 55.0099, 192.168.2.3, 8232
(PacketQueue::Enqueue), 55.0099, 192.168.2.5, 8232
(PacketQueue::Enqueue), 55.0099, 192.168.2.6, 9256
(PacketQueue::Enqueue), 55.0166, 192.168.2.6, 9288
(PacketQueue::Enqueue), 55.0166, 192.168.2.9, 8264
(PacketQueue::Enqueue), 55.0166, 192.168.2.4, 9288
(PacketQueue::Enqueue), 55.0166, 192.168.2.1, 8264
(PacketQueue::Enqueue), 55.0166, 192.168.2.5, 8264
(PacketQueue::Enqueue), 55.058, 192.168.2.1, 8236
(PacketQueue::Enqueue), 55.058, 192.168.2.3, 8236
(PacketQueue::Enqueue), 55.058, 192.168.2.5, 8236
(PacketQueue::Enqueue), 55.058, 192.168.2.6, 9260
(PacketQueue::Enqueue), 55.0984, 192.168.2.5, 8296
(PacketQueue::Enqueue), 55.0984, 192.168.2.2, 7272
(PacketQueue::Enqueue), 55.0984, 192.168.2.7, 7272
(PacketQueue::Enqueue), 55.0984, 192.168.2.1, 8296
(PacketQueue::Enqueue), 55.0984, 192.168.2.6, 9320
(PacketQueue::Enqueue), 55.3484, 192.168.2.6, 9260
(PacketQueue::Enqueue), 55.3484, 192.168.2.9, 8236
(PacketQueue::Enqueue), 55.3484, 192.168.2.4, 9260
(PacketQueue::Enqueue), 55.3484, 192.168.2.1, 8236
(PacketQueue::Enqueue), 55.3484, 192.168.2.5, 8236
(PacketQueue::Enqueue), 55.466, 192.168.2.1, 8236
(PacketQueue::Enqueue), 55.466, 192.168.2.3, 8236
(PacketQueue::Enqueue), 55.466, 192.168.2.5, 8236
(PacketQueue::Enqueue), 55.466, 192.168.2.6, 9260
(PacketQueue::Enqueue), 56.0444, 192.168.2.9, 8228
(PacketQueue::Enqueue), 56.0444, 192.168.2.6, 9252
(PacketQueue::Enqueue), 56.1182, 192.168.2.8, 1052
(PacketQueue::Enqueue), 56.1415, 192.168.2.4, 9252
(PacketQueue::Enqueue), 56.1415, 192.168.2.6, 9252
(PacketQueue::Enqueue), 56.174, 192.168.2.7, 7204
(PacketQueue::Enqueue), 56.174, 192.168.2.5, 8228
(PacketQueue::Enqueue), 56.183, 192.168.2.3, 8228
(PacketQueue::Enqueue), 56.183, 192.168.2.1, 8228
(PacketQueue::Enqueue), 56.3314, 192.168.2.1, 8244
(PacketQueue::Enqueue), 56.3314, 192.168.2.3, 8244
(PacketQueue::Enqueue), 56.3314, 192.168.2.5, 8244
(PacketQueue::Enqueue), 56.3314, 192.168.2.6, 9268
(PacketQueue::Enqueue), 56.339, 192.168.2.5, 8252
(PacketQueue::Enqueue), 56.339, 192.168.2.2, 7228
(PacketQueue::Enqueue), 56.339, 192.168.2.7, 7228
(PacketQueue::Enqueue), 56.339, 192.168.2.1, 8252
(PacketQueue::Enqueue), 56.339, 192.168.2.6, 9276
(PacketQueue::Enqueue), 56.3875, 192.168.2.6, 9276
(PacketQueue::Enqueue), 56.3875, 192.168.2.9, 8252
(PacketQueue::Enqueue), 56.3875, 192.168.2.4, 9276
(PacketQueue::Enqueue), 56.3875, 192.168.2.1, 8252
(PacketQueue::Enqueue), 56.3875, 192.168.2.5, 8252
(PacketQueue::Enqueue), 56.4139, 192.168.2.2, 7204
(PacketQueue::Enqueue), 56.4139, 192.168.2.5, 8228
(PacketQueue::Enqueue), 58.0086, 192.168.2.4, 9252
(PacketQueue::Enqueue), 58.0086, 192.168.2.6, 9252
(PacketQueue::Enqueue), 58.0797, 192.168.2.9, 8228
(PacketQueue::Enqueue), 58.0797, 192.168.2.6, 9252
(PacketQueue::Enqueue), 58.1038, 192.168.2.2, 7204
(PacketQueue::Enqueue), 58.1038, 192.168.2.5, 8228
(PacketQueue::Enqueue), 58.1656, 192.168.2.3, 8228
(PacketQueue::Enqueue), 58.1657, 192.168.2.1, 8228
(PacketQueue::Enqueue), 58.1847, 192.168.2.7, 7204
(PacketQueue::Enqueue), 58.1847, 192.168.2.5, 8228
(PacketQueue::Enqueue), 58.2774, 192.168.2.5, 8252
(PacketQueue::Enqueue), 58.2774, 192.168.2.2, 7228
(PacketQueue::Enqueue), 58.2774, 192.168.2.7, 7228
(PacketQueue::Enqueue), 58.2774, 192.168.2.1, 8252
(PacketQueue::Enqueue), 58.2774, 192.168.2.6, 9276
(PacketQueue::Enqueue), 58.4098, 192.168.2.6, 9276
(PacketQueue::Enqueue), 58.4098, 192.168.2.9, 8252
(PacketQueue::Enqueue), 58.4098, 192.168.2.4, 9276
(PacketQueue::Enqueue), 58.4098, 192.168.2.1, 8252
(PacketQueue::Enqueue), 58.4098, 192.168.2.5, 8252
(PacketQueue::Enqueue), 58.422, 192.168.2.1, 8244
(PacketQueue::Enqueue), 58.422, 192.168.2.3, 8244
(PacketQueue::Enqueue), 58.422, 192.168.2.5, 8244
(PacketQueue::Enqueue), 58.422, 192.168.2.6, 9268
(PacketQueue::Enqueue), 58.4986, 192.168.2.8, 1052
(MyApp::SendPacket) Time: 60 sender 3 send packet 3716 to receiver 4 mode:1 is started
(MyApp::SendPacket) Time: 60 sender 3 send packet 3717 to receiver 5 mode:1 is started
(MyApp::SendPacket) Time: 60 sender 3 send packet 3718 to receiver 6 mode:1 is started
(MyApp::SendPacket) Time: 60 sender 3 send packet 3719 to receiver 7 mode:1 is started
(MyApp::SendPacket) Time: 60 sender 3 send packet 3720 to receiver 8 mode:1 is started
(MyApp::SendPacket) Time: 60 sender 4 send packet 3721 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 60 sender 4 send packet 3722 to receiver 5 mode:0 is started
(MyApp::SendPacket) Time: 60 sender 4 send packet 3725 to receiver 6 mode:0 is started
(MyApp::SendPacket) Time: 60 sender 4 send packet 3727 to receiver 7 mode:0 is started
(MyApp::SendPacket) Time: 60 sender 4 send packet 3729 to receiver 8 mode:0 is started
(MyApp::SendPacket) Time: 60 sender 5 send packet 3731 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 60 sender 5 send packet 3732 to receiver 4 mode:0 is started
(MyApp::SendPacket) Time: 60 sender 5 send packet 3733 to receiver 6 mode:0 is started
(MyApp::SendPacket) Time: 60 sender 5 send packet 3736 to receiver 7 mode:0 is started
(MyApp::SendPacket) Time: 60 sender 5 send packet 3738 to receiver 8 mode:0 is started
(MyApp::SendPacket) Time: 60 sender 6 send packet 3739 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 60 sender 6 send packet 3740 to receiver 4 mode:0 is started
(MyApp::SendPacket) Time: 60 sender 6 send packet 3743 to receiver 5 mode:0 is started
(MyApp::SendPacket) Time: 60 sender 6 send packet 3745 to receiver 7 mode:0 is started
(MyApp::SendPacket) Time: 60 sender 6 send packet 3747 to receiver 8 mode:0 is started
(MyApp::SendPacket) Time: 60 sender 7 send packet 3749 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 60 sender 7 send packet 3750 to receiver 4 mode:0 is started
(MyApp::SendPacket) Time: 60 sender 7 send packet 3751 to receiver 5 mode:0 is started
(MyApp::SendPacket) Time: 60 sender 7 send packet 3752 to receiver 6 mode:0 is started
(MyApp::SendPacket) Time: 60 sender 7 send packet 3753 to receiver 8 mode:0 is started
(MyApp::SendPacket) Time: 60 sender 8 send packet 3754 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 60 sender 8 send packet 3755 to receiver 4 mode:0 is started
(MyApp::SendPacket) Time: 60 sender 8 send packet 3756 to receiver 5 mode:0 is started
